,Trip ID,time,summary,precipIntensity,precipProbability,temperature,apparentTemperature,windSpeed,icon
110,c0e3f994560b728dc698159d820ed73c21f5adb7,2013-01-12T12:00:00,Partly Cloudy,0,0,43.33,38.9,7.47,partly-cloudy-day
111,b6855e43cd595104b5e07d1c855e7d58fd69b88b,2014-06-16T01:30:00,Clear,0,0,72.83,73.24,1.96,clear-night
112,be8580f54c6fd935c4e4c39f400de5cd13d8c995,2014-09-19T08:45:00,Clear,0,0,59.48,59.48,3.81,clear-day
113,bc674bba3b92bad4da48382a8c1967ecff843982,2015-03-30T05:45:00,Clear,0,0,36.56,34.26,3.17,clear-night
114,be1d77a85d3dedb613422344ce2fe47efbe7db62,2015-04-14T11:45:00,Partly Cloudy,0,0,62.67,62.67,2.09,partly-cloudy-day
115,b71e902e02203e6269514aef07f383f4b0fd18c8,2013-05-01T08:15:00,Clear,0,0,69.75,69.75,4.2,clear-day
116,bd23487e844d481d23ebb986d5c083412d672b1f,2015-10-17T11:15:00,Partly Cloudy,0,0,45.33,43.31,4.21,partly-cloudy-day
117,bdeceefa966a97c03ab68bd94a17a9175840da55,2013-11-28T12:00:00,Partly Cloudy,0,0,32,27.24,4.82,partly-cloudy-day
118,b0375d1015b2e27408585117823d6a26356ec55a,2013-12-10T07:30:00,Mostly Cloudy,0,0,7.68,-4.5,7.7,partly-cloudy-day
119,b70580dcad383138bf0036cb4950e382cedf4986,2013-05-24T04:45:00,Clear,0,0,41.67,39.56,3.66,clear-night
120,b6fd1a77030d24a3c93fd4940d244bb363eb67e7,2014-11-10T04:45:00,Mostly Cloudy,0,0,44.72,44.72,1.57,partly-cloudy-night
121,b1cf0ef2467445de2d66e59743c18b10f372a276,2016-10-26T08:15:00,Overcast,0.0027,0.44,46.4,42.32,8.16,cloudy
122,b98a00c021126210523accef78bfdd7780eb71d8,2014-12-30T07:30:00,Partly Cloudy,0,0,11.82,4.52,4.16,partly-cloudy-day
123,bf0bb142610a9c9bd646387f30f4a9019afc999e,2014-12-06T09:30:00,Overcast,0,0,36.11,31.34,5.71,cloudy
124,b6fc5347d6ab7f16a2cef14a97238c5885b588d6,2015-12-13T03:00:00,Mostly Cloudy,0,0,59.91,59.91,3.63,partly-cloudy-night
125,c02e61b00208070180d6fe8354e6bcbd0c4aebe6,2013-02-23T02:15:00,Overcast,0,0,27.87,21.55,5.73,cloudy
126,bcde45a938c4f34724661725996d800224be042a,2014-01-23T07:30:00,Partly Cloudy,0,0,-0.47,-13.4,6.79,partly-cloudy-day
127,b658b66fa24e30b5e5c7115897f03bb4227dba07,2014-03-03T12:15:00,Mostly Cloudy,0,0,15.13,15.13,1.42,partly-cloudy-day
128,b11bb71ea254fd532d3fcbf52b7dc12b18882e3e,2013-02-20T07:15:00,Clear,0,0,9.54,-0.25,5.77,clear-day
129,bd040d16453f3ed5268c77422616913d50131d91,2015-05-25T08:30:00,Mostly Cloudy,0,0,71.78,72.33,7.33,partly-cloudy-day
130,c0154b2b68161ddb3473bdbae27a41906ba07497,2013-08-31T08:45:00,Drizzle,0.0068,0.32,72,72.96,0.8,rain
131,b1520cacabc389a5878b7b55a352f91d89a6d3e7,2013-09-12T09:30:00,Partly Cloudy,0,0,74.41,74.91,0.27,partly-cloudy-day
132,b605cb7fdfdf4ffd5e2b3d67b163cc91f67b9ecd,2014-04-02T10:00:00,Partly Cloudy,0,0,39.26,35.6,5.01,partly-cloudy-day
133,bad5bbe21036e13325edaff5dcaef7813010f08b,2016-08-30T03:00:00,Clear,0,0,72.28,73.62,0.12,clear-night
134,b36514674aca8c97108e366644e4895397482a7e,2013-12-15T02:45:00,Overcast,0,0,21.05,13.16,6.03,cloudy
135,bc2d149e9e51c5190d44a8fbef82eef32875ef78,2014-05-16T08:30:00,Drizzle,0.006,0.54,39.02,35.9,4.31,rain
136,bfd7618ec3d3de1bf4323393863c59a26aa7d455,2015-08-03T04:45:00,Partly Cloudy,0,0,66.95,67.66,0.51,partly-cloudy-night
137,bd4ea2d9b4e05cfeaaf0402d0edcbe26e47abc11,2013-05-16T02:15:00,Clear,0,0,58.07,58.07,0.04,clear-night
138,b16194575d07b6f270e50fe4a54f41ef719b47af,2014-05-14T05:00:00,Overcast,0,0,51.54,51.54,2.6,cloudy
139,c4640bf78222aee6e62aa006dad573fba27e7377,2017-04-26T12:15:00,Overcast,0,0,73.17,73.17,7.84,cloudy
140,b4df208a0f39df887ae6a1bcf3108891ea7d9961,2014-03-18T08:45:00,Partly Cloudy,0,0,34.18,30.73,3.88,partly-cloudy-day
141,c38d2c39b87a44a6ae7eb5f99b976374b4185378,2016-08-20T04:45:00,Mostly Cloudy,0,0,72.63,73.86,3.27,partly-cloudy-night
142,b5666a3064e675a1e9308fb23a657be6bb4d7017,2016-06-26T03:15:00,Clear,0,0,77.62,78.74,4.64,clear-night
143,b25bb1c1756a2cbde20bef4658e375bb6b53c59c,2013-01-28T01:15:00,Light Rain,0.0199,0.6,38.61,33.8,6.45,rain
144,b4b4240018320a0e9f977a3ce8623fdeb9254aea,2014-11-10T04:30:00,Mostly Cloudy,0,0,44.81,44.81,1.32,partly-cloudy-night
145,b85f97ad7cfb28c93b626c2b7b84dc55e4309614,2014-05-11T10:45:00,Partly Cloudy,0,0,73.95,73.95,4.9,partly-cloudy-day
146,b71ece6f441381be211e3b0e2dde3bfc65de459e,2014-10-08T09:15:00,Clear,0,0,52.07,52.07,3.09,clear-day
147,b9e713afa19ed2c37ba4dbf6e046f06f873f9012,2014-10-15T12:15:00,Drizzle,0.0053,0.56,52.8,52.8,3.13,rain
148,b60222484b8255f801ea9bd7cc81f72826e95807,2013-07-10T09:45:00,Mostly Cloudy,0,0,81.78,86.14,4.33,partly-cloudy-day
149,c29559f3a7d39ed345fe6cb4f851d57fbe603202,2015-09-06T11:00:00,Clear,0,0,86.14,90.8,3.07,clear-day
150,bf5c520d7dabad8b2f295000811e2996b391c856,2014-05-03T04:30:00,Partly Cloudy,0,0,47.7,46.22,3.99,partly-cloudy-night
151,b623120e86887acc83a2d9461db35834eb318450,2014-10-21T11:15:00,Overcast,0,0,50.7,50.7,5.9,cloudy
152,c03c433096401a116ef3532e006e8d93911c1e51,2015-07-24T09:30:00,Clear,0,0,79.83,81.49,1.39,clear-day
153,bc8b70bc7248ebfc264b42b62b84428faaa430ea,2016-02-24T08:15:00,Overcast,0,0,35.82,28.09,10.81,cloudy
154,be3db1c6a9158a9ea095b52ff1878659bbc1f48a,2016-07-12T09:30:00,Humid and Mostly Cloudy,0,0,80.26,84.37,5.2,partly-cloudy-day
155,bc7931fc1b88ecce44cad156015d0f6b013422c2,2014-02-18T04:00:00,Mostly Cloudy,0,0,27.93,27.93,2.18,partly-cloudy-night
156,c0825e77ebc6b092978ed1388204f32d42700f0f,2017-05-30T01:45:00,Clear,0,0,57.03,57.03,0.69,clear-night
157,b88a3263bf2a3183fec8a2ca27654b6341d75fbf,2014-09-25T07:00:00,Partly Cloudy,0,0,59.03,59.03,0,partly-cloudy-day
158,bd0b25da8473686f920beb41b8289073f78e42b5,2015-02-27T10:15:00,Clear,0,0,13.25,6.96,3.65,clear-day
159,bd467e216cd1bd1e69f48ea94d79c67ace7857ed,2013-08-30T01:45:00,Clear,0,0,70.75,71.44,0,clear-night
160,bd8dccecfd387e20ad3fd7385b150463fcdf8f18,2016-01-25T08:00:00,Partly Cloudy,0,0,29.04,25.83,3.09,partly-cloudy-day
161,b2e66de1732b652b928c2f4ba85994e8316d39a0,2016-04-07T06:30:00,Overcast,0,0,37.69,33.08,5.9,cloudy
162,bc24272625d0450b70ffbf325e542fc9c17cf500,2014-12-22T10:00:00,Overcast,0,0,34.55,30.78,4.23,cloudy
163,bb688a7073d00a4d372baf4368498a7da48cc5b1,2016-03-19T03:30:00,Overcast,0,0,35.67,35.67,1.76,cloudy
164,be7939bbf363610c9f4fd0742a2baa16fd35c6d2,2015-10-02T07:45:00,Clear,0,0,53.2,53.2,8.01,clear-day
165,b8eacce38b3b9b6e866b4a2a29f5a18f7165e421,2015-04-19T05:15:00,Partly Cloudy,0,0,51.88,51.88,3.18,partly-cloudy-night
166,be2015d680910a6fca306b33dc6854b7dde2cb1a,2013-07-17T04:30:00,Clear,0,0,77.55,78.74,0.76,clear-night
167,b49c093aa76a121245e61ee6290dde57881e69bd,2016-05-05T09:00:00,Partly Cloudy,0,0,46.59,42.92,7.32,partly-cloudy-day
168,c1cb2f8610d9fcb9b60a4b66d06be911f12d9b1c,2017-03-16T02:30:00,Clear,0,0,22.89,22.89,2.98,clear-night
169,b76e235f4a212ceb507e951466547722c0551df5,2013-03-15T02:15:00,Partly Cloudy,0,0,31.85,28.63,3.39,partly-cloudy-night
170,c4386a8389ddd680004479278ba02a2f0919562f,2014-09-21T08:30:00,Partly Cloudy,0,0,59.28,59.28,6.31,partly-cloudy-day
171,b15a8d41175a33ad86cdd77d330e9b10293870a3,2013-12-04T02:15:00,Overcast,0,0,49.21,49.21,2.84,cloudy
172,ba00f5926442e289318c95c90be8f53ba537bd48,2014-02-01T11:45:00,Foggy,0,0,30.36,26.22,3.97,fog
173,b4c445c29c6327ac2563e1a445e070219445c754,2016-04-22T11:30:00,Overcast,0,0,43.97,37.38,13.44,cloudy
174,ba3519b4da856dff6ec4b42889946847b2b7ff53,2013-09-11T07:00:00,Mostly Cloudy,0,0,75.84,76.48,1.93,partly-cloudy-day
175,c116fc821b3a9d19a4654a4fd21c9a89bfbbb0c1,2013-04-05T10:15:00,Clear,0,0,42.6,37.99,7.52,clear-day
176,b07f0151564f4b4f9a3c8e974d25657761178624,2015-01-17T06:00:00,Partly Cloudy,0,0,36.09,31.04,6.08,partly-cloudy-night
177,bc91f4b105cf708c8be57cbb2070f0dce4ea3d8d,2015-02-28T01:15:00,Clear,0,0,3.41,3.41,0.45,clear-night
178,b8a8de275611dd244a8bc3a0324dbe613be84123,2016-03-21T10:45:00,Clear,0,0,41.25,41.25,1.54,clear-day
179,be8341f5cf2c9cdea8527509d85a33f68270bf95,2013-03-29T12:30:00,Clear,0,0,51.37,51.37,1.12,clear-day
180,b4686b9ebb92fdb36fb87707f1068dd08d41e8b5,2015-04-01T12:00:00,Clear,0,0,65.02,65.02,3.22,clear-day
181,b06f975c2d655d6296708286a61aed0ea408f1e4,2015-03-31T09:00:00,Overcast,0,0,41.77,38.63,4.89,cloudy
182,b55466e4594f75ccc990b927547458d306056871,2013-11-21T05:00:00,Overcast,0,0,43.28,43.28,1.92,cloudy
183,bdf12c72f86515348a15af032ffe1734d1b421ca,2013-04-20T10:15:00,Clear,0.0002,0.02,37.83,33.39,5.69,clear-day
184,b29e43fc21db2305d85b7fe4293539c041c8f5f9,2016-03-14T09:00:00,Overcast,0,0,45.84,45.84,0.27,cloudy
185,b3700047dea001a7ea48d2af51298a6c55dba487,2014-02-24T09:00:00,Clear,0,0,17.2,9.05,5.58,clear-day
186,b7c33bfe947b3005e728db0049251aa0da7234d2,2016-06-05T06:00:00,Partly Cloudy,0,0,61.91,62.02,1.34,partly-cloudy-day
187,b689ffe62fd94a825bae4045d0da07f35fad85d4,2015-07-29T10:30:00,Mostly Cloudy,0,0,80.61,84.71,3.61,partly-cloudy-day
188,c2925b8cc61997a2ad78144158fee9ee988f7cf5,2014-06-18T01:30:00,Partly Cloudy,0,0,80.24,83.58,5.01,partly-cloudy-night
189,bd28c6c0d473ad3988268ee5847a90908ce25124,2013-02-23T04:15:00,Overcast,0,0,25.91,19.27,5.67,cloudy
190,bfb3113f4eec15a739a930470f944b07d0fcadc4,2015-01-31T02:30:00,Overcast,0,0,25.31,25.31,2.49,cloudy
191,bc4175c6d0ba9bfeee8c9ce16c429f42187f5f6d,2017-01-05T08:30:00,Mostly Cloudy,0,0,7.55,0.2,3.77,partly-cloudy-day
192,b935088ae76f71bef3cbfe327812f13844e512fe,2013-07-30T06:15:00,Partly Cloudy,0,0,60.02,60.02,0.44,partly-cloudy-day
193,c1a3cfeb0fe8c52e7dd3bbe41c43011250c70437,2016-06-14T10:45:00,Partly Cloudy,0,0,79.39,79.93,2.43,partly-cloudy-day
194,b44f692cd8f2602ca5bd587935e0f247447546dd,2014-04-09T09:15:00,Clear,0,0,47.83,47.83,1.15,clear-day
195,c30af1ee8929d3afca69d0150947b78891de620b,2013-11-16T06:30:00,Overcast,0,0,47.03,44.59,5.21,cloudy
196,b06ce9c4443591cbad8b0f12759ceefb8dc6d610,2016-08-25T05:45:00,Mostly Cloudy,0.0004,0.09,71.35,72.55,0.51,partly-cloudy-night
197,c2241504f454cd9495f58b30ba51bd8e7e7997a5,2013-09-21T03:15:00,Clear,0,0,56.79,56.79,1.89,clear-night
198,c272cb84ff195c96268a82f3bf93aaa87fe2ae0c,2017-01-24T01:00:00,Overcast,0,0,38.41,36.56,3,cloudy
199,bb61fe541a0ed17b0b32955b565624a8069dc66e,2017-03-09T09:45:00,Mostly Cloudy,0,0,38.23,35.28,3.99,partly-cloudy-day
200,bd85ed924e9c0670425b62e42af984fa08e56bb1,2014-01-18T09:30:00,Overcast,0,0,15.17,8.19,4.32,cloudy
201,b729c228fe56c5b964a89de9837b3aa514ae854e,2014-07-24T06:15:00,Clear,0,0,58.83,58.83,1.86,clear-day
202,bac3ad043b0daf861e6ca52d7752f12375839c18,2015-01-17T11:30:00,Partly Cloudy,0.0028,0.41,42.62,37.41,8.77,partly-cloudy-day
203,b0768b011f8fe4a8d4740dbb22a84191a8cd8387,2014-10-15T09:15:00,Overcast,0.0005,0.11,51.75,51.75,3.57,cloudy
204,b92d296129fc0f57a36e4a1f8b6207ee6e3d1934,2016-04-09T08:15:00,Clear,0,0,26.49,19.78,5.88,clear-day
205,c27a57aaa88a0abdde50c091e8ed163338e4139b,2013-09-07T09:45:00,Partly Cloudy,0,0,74.82,75.33,3.37,partly-cloudy-day
206,be66f6a53fa5f5499411fdee585d113d2bb4beec,2016-06-06T10:00:00,Partly Cloudy,0,0,77.44,77.44,4.15,partly-cloudy-day
207,b4637db795c62fbd190a894c2e61e18102e520b3,2016-10-08T02:45:00,Clear,0,0,48.32,48.32,2.75,clear-night
208,b9f10a5bf0c71f7ffbca35db5ce729d29b4d15b6,2013-01-28T02:30:00,Drizzle,0.0089,0.49,40.83,36.29,6.74,rain
209,b40f2838e3b95deb6f036786fd0271e4182ed8bb,2014-09-30T01:15:00,Overcast,0,0,54.53,54.53,5.28,cloudy
210,b06f61a88534d0610ab576d0ecf91fa7a920e246,2014-07-10T05:15:00,Clear,0,0,59.34,59.34,0,clear-night
211,b2b35ba51369a91287588c7b90a970364871455e,2015-03-27T04:15:00,Overcast,0,0,27.97,22.05,5.31,cloudy
212,b5fcfed442fcce2930311f893e8715b4d67167b9,2015-02-14T07:15:00,Overcast,0,0,20.29,9,10.35,cloudy
213,c2374185acdda2c8fd484285c84ef16a9c1832f0,2013-10-07T06:00:00,Mostly Cloudy,0,0,46.13,44.76,3.57,partly-cloudy-night
214,c3225be25b71bf7fb7ebe0ab3ad40cfde12ecfd7,2015-03-15T01:00:00,Clear,0,0,38.09,38.09,0.28,clear-night
215,b7188eecea6cf08f8c330db89871178c6248430d,2013-03-23T11:45:00,Partly Cloudy,0,0,37.99,37.99,2.31,partly-cloudy-day
216,ba57688fb5ad216470e7acc3cdc086b94b842633,2013-12-24T05:30:00,Partly Cloudy,0,0,-0.26,-10.46,4.76,partly-cloudy-night
217,b29d82e3ff675bbc7cb722c32eb47c5120eece19,2013-10-19T02:15:00,Overcast,0,0,44.98,44.98,0.96,cloudy
218,bac05dbe8d1e022604c01c16bb218a529cffe60a,2014-04-12T11:15:00,Overcast,0.0004,0.01,66.53,66.53,6.33,cloudy
219,b832eeed70fa00d379c8aa92c23f7d1ffe355e29,2016-02-19T09:00:00,Clear,0,0,53.01,53.01,11.22,clear-day
